IBGE6,Município,População_estimada,CRS,Macro,Região_saude
430210,Bento Gonçalves,119049,5,Serra,Região 25 - Vinhedos e Basalto
430215,Boa Vista das Missões,2104,15,Norte,Região 20 - Rota da Produção
430220,Boa Vista do Buricá,6712,14,Missioneira,Região 14 - Fronteira Noroeste
430222,Boa Vista do Cadeado,2473,9,Missioneira,Região 12 - Portal das Missões
430223,Boa Vista do Incra,2590,9,Missioneira,Região 12 - Portal das Missões
430225,Boa Vista do Sul,2788,5,Serra,Região 25 - Vinhedos e Basalto
430230,Bom Jesus,11391,5,Serra,Região 24 - Campos de Cima da Serra
430235,Bom Princípio,13846,5,Serra,Região 26 - Uva Vale
430237,Bom Progresso,1987,2,Norte,Região 15 - Caminho das Águas
430240,Bom Retiro do Sul,12265,16,Vales,Região 30 - Vale da Luz
430245,Boqueirão do Leão,7726,16,Vales,Região 29 - Vales e Montanhas
430250,Bossoroca,6356,12,Missioneira,Região 11 - Sete Povos das Missões
430258,Bozano,2135,17,Missioneira,Região 13 - Diversidade
430260,Braga,3397,15,Norte,Região 20 - Rota da Produção
430265,Brochier,5043,1,Metropolitana,Região 08 - Vale do Caí e Metropolitana
430270,Butiá,20929,1,Metropolitana,Região 09 - Carbonífera/Costa Doce
430280,Caçapava do Sul,33702,8,Vales,Região 27 - Jacuí Centro
430290,Cacequi,12705,4,Centro-Oeste,Região 02 - Entre Rios
430300,Cachoeira do Sul,82547,8,Vales,Região 27 - Jacuí Centro
430310,Cachoeirinha,129307,1,Metropolitana,Região 10 - Capital e Vale do Gravataí
430320,Cacique Doble,5055,6,Norte,Região 18 - Araucárias
430330,Caibaté,4856,12,Missioneira,Região 11 - Sete Povos das Missões
430340,Caiçara,4788,2,Norte,Região 15 - Caminho das Águas
430350,Camaquã,66034,1,Metropolitana,Região 09 - Carbonífera/Costa Doce
430355,Camargo,2724,6,Norte,Região 17 - Planalto
430360,Cambará do Sul,6456,1,Metropolitana,Região 06 - Vale do Paranhana e Costa Serra
430367,Campestre da Serra,3380,5,Serra,Região 24 - Campos de Cima da Serra
430370,Campina das Missões,5553,14,Missioneira,Região 14 - Fronteira Noroeste
430380,Campinas do Sul,5471,11,Norte,Região 16 - Alto Uruguai Gaúcho
430390,Campo Bom,66156,1,Metropolitana,Região 07 - Vale dos Sinos
430400,Campo Novo,4596,17,Missioneira,Região 13 - Diversidade
430410,Campos Borges,3345,6,Norte,Região 19 - Botucaraí
430420,Candelária,31306,13,Vales,Região 28 - Vale do Rio Pardo
430430,Cândido Godói,6246,14,Missioneira,Região 14 - Fronteira Noroeste
430435,Candiota,9519,7,Sul,Região 22 - Pampa
430440,Canela,44489,5,Serra,Região 23 - Caxias e Hortênsias
430450,Canguçu,55871,3,Sul,Região 21 - Sul
430460,Canoas,344957,1,Metropolitana,Região 08 - Vale do Caí e Metropolitana
430461,Canudos do Vale,1729,16,Vales,Região 29 - Vales e Montanhas
430462,Capão Bonito do Sul,1668,6,Norte,Região 18 - Araucárias
430463,Capão da Canoa,52004,18,Metropolitana,Região 04 - Belas Praias
430465,Capão do Cipó,3602,4,Centro-Oeste,Região 02 - Entre Rios
430466,Capão do Leão,25297,3,Sul,Região 21 - Sul
430468,Capela de Santana,11810,1,Metropolitana,Região 08 - Vale do Caí e Metropolitana
430469,Capitão,2750,16,Vales,Região 29 - Vales e Montanhas
430467,Capivari do Sul,4589,18,Metropolitana,Região 05 - Bons Ventos
430471,Caraá,8187,18,Metropolitana,Região 05 - Bons Ventos
430470,Carazinho,61949,6,Norte,Região 17 - Planalto
430480,Carlos Barbosa,29409,5,Serra,Região 25 - Vinhedos e Basalto
430485,Carlos Gomes,1404,11,Norte,Região 16 - Alto Uruguai Gaúcho
430490,Casca,9010,6,Norte,Região 17 - Planalto
430495,Caseiros,3189,6,Norte,Região 18 - Araucárias
430500,Catuípe,8851,17,Missioneira,Região 13 - Diversidade
430510,Caxias do Sul,504069,5,Serra,Região 23 - Caxias e Hortênsias
430511,Centenário,2905,11,Norte,Região 16 - Alto Uruguai Gaúcho
430512,Cerrito,6136,3,Sul,Região 21 - Sul
430513,Cerro Branco,4676,8,Vales,Região 27 - Jacuí Centro
430515,Cerro Grande,2327,15,Norte,Região 20 - Rota da Produção
430517,Cerro Grande do Sul,12058,1,Metropolitana,Região 09 - Carbonífera/Costa Doce
430520,Cerro Largo,14074,12,Missioneira,Região 11 - Sete Povos das Missões
430530,Chapada,9300,15,Norte,Região 20 - Rota da Produção
430535,Charqueadas,40301,1,Metropolitana,Região 09 - Carbonífera/Costa Doce
430537,Charrua,3306,11,Norte,Região 16 - Alto Uruguai Gaúcho
430540,Chiapetta,3794,17,Missioneira,Região 13 - Diversidade
430543,Chuí,6635,3,Sul,Região 21 - Sul
430544,Chuvisca,5401,1,Metropolitana,Região 09 - Carbonífera/Costa Doce
430545,Cidreira,15912,18,Metropolitana,Região 05 - Bons Ventos
430550,Ciríaco,4775,6,Norte,Região 17 - Planalto
430558,Colinas,2442,16,Vales,Região 30 - Vale da Luz
430560,Colorado,3221,9,Missioneira,Região 12 - Portal das Missões
430570,Condor,6746,17,Missioneira,Região 13 - Diversidade
430580,Constantina,9915,15,Norte,Região 20 - Rota da Produção
430583,Coqueiro Baixo,1507,16,Vales,Região 29 - Vales e Montanhas
430585,Coqueiros do Sul,2327,6,Norte,Região 17 - Planalto
430587,Coronel Barros,2518,17,Missioneira,Região 13 - Diversidade
430590,Coronel Bicaco,7385,15,Norte,Região 20 - Rota da Produção
430593,Coronel Pilar,1641,5,Serra,Região 25 - Vinhedos e Basalto
430595,Cotiporã,3868,5,Serra,Região 25 - Vinhedos e Basalto
430597,Coxilha,2769,6,Norte,Região 17 - Planalto
430600,Crissiumal,13544,17,Missioneira,Região 13 - Diversidade
430605,Cristal,7950,1,Sul,Região 21 - Sul
430607,Cristal do Sul,2851,2,Norte,Região 15 - Caminho das Águas
430610,Cruz Alta,60693,9,Missioneira,Região 12 - Portal das Missões
430613,Cruzaltense,1870,11,Norte,Região 16 - Alto Uruguai Gaúcho
430620,Cruzeiro do Sul,12290,16,Vales,Região 29 - Vales e Montanhas
430630,David Canabarro,4744,6,Norte,Região 17 - Planalto
430632,Derrubadas,2852,2,Norte,Região 15 - Caminho das Águas
430635,Dezesseis de Novembro,2478,12,Missioneira,Região 11 - Sete Povos das Missões
430637,Dilermando de Aguiar,3026,4,Centro-Oeste,Região 01 - Verdes Campos
430640,Dois Irmãos,32205,1,Metropolitana,Região 07 - Vale dos Sinos
430642,Dois Irmãos das Missões,2044,15,Norte,Região 20 - Rota da Produção
430645,Dois Lajeados,3394,16,Vales,Região 29 - Vales e Montanhas
430650,Dom Feliciano,15338,1,Metropolitana,Região 09 - Carbonífera/Costa Doce
430660,Dom Pedrito,38589,7,Sul,Região 22 - Pampa
430655,Dom Pedro de Alcântara,2541,18,Metropolitana,Região 04 - Belas Praias
430670,Dona Francisca,3086,4,Centro-Oeste,Região 01 - Verdes Campos
430673,Doutor Maurício Cardoso,4639,14,Missioneira,Região 14 - Fronteira Noroeste
430675,Doutor Ricardo,1994,16,Vales,Região 29 - Vales e Montanhas
430676,Eldorado do Sul,40643,1,Metropolitana,Região 09 - Carbonífera/Costa Doce
430680,Encantado,22520,16,Vales,Região 29 - Vales e Montanhas
430690,Encruzilhada do Sul,25791,8,Vales,Região 27 - Jacuí Centro
430692,Engenho Velho,1088,15,Norte,Região 20 - Rota da Produção
430695,Entre Rios do Sul,2829,11,Norte,Região 16 - Alto Uruguai Gaúcho
430693,Entre-Ijuís,8542,12,Missioneira,Região 11 - Sete Povos das Missões
430697,Erebango,2995,11,Norte,Região 16 - Alto Uruguai Gaúcho
430700,Erechim,105059,11,Norte,Região 16 - Alto Uruguai Gaúcho
430705,Ernestina,3167,6,Norte,Região 17 - Planalto
430720,Erval Grande,4902,11,Norte,Região 16 - Alto Uruguai Gaúcho
430730,Erval Seco,7040,2,Norte,Região 15 - Caminho das Águas
430740,Esmeralda,3277,5,Serra,Região 24 - Campos de Cima da Serra
430745,Esperança do Sul,2969,2,Norte,Região 15 - Caminho das Águas
430750,Espumoso,15584,6,Norte,Região 19 - Botucaraí
430755,Estação,5976,11,Norte,Região 16 - Alto Uruguai Gaúcho
430760,Estância Velha,49345,1,Metropolitana,Região 07 - Vale dos Sinos
430770,Esteio,83121,1,Metropolitana,Região 08 - Vale do Caí e Metropolitana
430780,Estrela,33820,16,Vales,Região 30 - Vale da Luz
430781,Estrela Velha,3660,8,Vales,Região 27 - Jacuí Centro
430783,Eugênio de Castro,2458,12,Missioneira,Região 11 - Sete Povos das Missões
430786,Fagundes Varela,2721,5,Serra,Região 25 - Vinhedos e Basalto
430790,Farroupilha,71570,5,Serra,Região 26 - Uva Vale
430800,Faxinal do Soturno,6690,4,Centro-Oeste,Região 01 - Verdes Campos
430805,Faxinalzinho,2346,11,Norte,Região 16 - Alto Uruguai Gaúcho
430807,Fazenda Vilanova,4455,16,Vales,Região 30 - Vale da Luz
430810,Feliz,13451,5,Serra,Região 26 - Uva Vale
430820,Flores da Cunha,30430,5,Serra,Região 26 - Uva Vale
430825,Floriano Peixoto,1796,11,Norte,Região 16 - Alto Uruguai Gaúcho
430830,Fontoura Xavier,10370,6,Norte,Região 19 - Botucaraí
430840,Formigueiro,6715,4,Centro-Oeste,Região 01 - Verdes Campos
430843,Forquetinha,2424,16,Vales,Região 29 - Vales e Montanhas
430845,Fortaleza dos Valos,4356,9,Missioneira,Região 12 - Portal das Missões
430850,Frederico Westphalen,31120,2,Norte,Região 15 - Caminho das Águas
430860,Garibaldi,34684,5,Serra,Região 25 - Vinhedos e Basalto
430865,Garruchos,2963,12,Missioneira,Região 11 - Sete Povos das Missões
430870,Gaurama,5580,11,Norte,Região 16 - Alto Uruguai Gaúcho
430880,General Câmara,8409,1,Metropolitana,Região 09 - Carbonífera/Costa Doce
430885,Gentil,1642,6,Norte,Região 17 - Planalto
430890,Getúlio Vargas,16240,11,Norte,Região 16 - Alto Uruguai Gaúcho
430900,Giruá,16151,14,Missioneira,Região 14 - Fronteira Noroeste
430905,Glorinha,7988,1,Metropolitana,Região 10 - Capital e Vale do Gravataí
430910,Gramado,35875,5,Serra,Região 23 - Caxias e Hortênsias
430912,Gramado dos Loureiros,2106,15,Norte,Região 20 - Rota da Produção
430915,Gramado Xavier,4297,13,Vales,Região 28 - Vale do Rio Pardo
430920,Gravataí,279398,1,Metropolitana,Região 10 - Capital e Vale do Gravataí
430925,Guabiju,1516,5,Serra,Região 25 - Vinhedos e Basalto
430930,Guaíba,98043,1,Metropolitana,Região 09 - Carbonífera/Costa Doce
430940,Guaporé,25475,5,Serra,Região 25 - Vinhedos e Basalto
430950,Guarani das Missões,7614,12,Missioneira,Região 11 - Sete Povos das Missões
430955,Harmonia,4812,1,Metropolitana,Região 08 - Vale do Caí e Metropolitana
430710,Herval,6828,3,Sul,Região 21 - Sul
430957,Herveiras,3018,13,Vales,Região 28 - Vale do Rio Pardo
430960,Horizontina,19267,14,Missioneira,Região 14 - Fronteira Noroeste
430965,Hulha Negra,6714,7,Sul,Região 22 - Pampa
430970,Humaitá,4788,17,Missioneira,Região 13 - Diversidade
430975,Ibarama,4412,8,Vales,Região 27 - Jacuí Centro
430980,Ibiaçá,4719,6,Norte,Região 18 - Araucárias
430990,Ibiraiaras,7338,6,Norte,Região 18 - Araucárias
430995,Ibirapuitã,4027,6,Norte,Região 19 - Botucaraí
431000,Ibirubá,20284,9,Missioneira,Região 12 - Portal das Missões
431010,Igrejinha,36450,1,Metropolitana,Região 06 - Vale do Paranhana e Costa Serra
431020,Ijuí,83173,17,Missioneira,Região 13 - Diversidade
431030,Ilópolis,4091,16,Vales,Região 29 - Vales e Montanhas
431033,Imbé,22309,18,Metropolitana,Região 05 - Bons Ventos
431036,Imigrante,3116,16,Vales,Região 30 - Vale da Luz
431040,Independência,6228,14,Missioneira,Região 14 - Fronteira Noroeste
431041,Inhacorá,2235,17,Missioneira,Região 13 - Diversidade
431043,Ipê,6588,5,Serra,Região 26 - Uva Vale
431046,Ipiranga do Sul,1899,11,Norte,Região 16 - Alto Uruguai Gaúcho
431050,Iraí,7344,2,Norte,Região 15 - Caminho das Águas
431053,Itaara,5459,4,Centro-Oeste,Região 01 - Verdes Campos
431055,Itacurubi,3470,4,Centro-Oeste,Região 02 - Entre Rios
431057,Itapuca,2125,6,Norte,Região 19 - Botucaraí
431060,Itaqui,37757,10,Centro-Oeste,Região 03 - Fronteira Oeste
431065,Itati,2441,18,Metropolitana,Região 04 - Belas Praias
431070,Itatiba do Sul,3420,11,Norte,Região 16 - Alto Uruguai Gaúcho
431075,Ivorá,1940,4,Centro-Oeste,Região 01 - Verdes Campos
431080,Ivoti,23880,1,Metropolitana,Região 07 - Vale dos Sinos
431085,Jaboticaba,3848,15,Norte,Região 20 - Rota da Produção
431087,Jacuizinho,2679,9,Missioneira,Região 12 - Portal das Missões
431090,Jacutinga,3576,11,Norte,Região 16 - Alto Uruguai Gaúcho
431100,Jaguarão,26869,3,Sul,Região 21 - Sul
431110,Jaguari,10937,4,Centro-Oeste,Região 02 - Entre Rios
431112,Jaquirana,3773,5,Serra,Região 24 - Campos de Cima da Serra
431113,Jari,3518,4,Centro-Oeste,Região 02 - Entre Rios
431115,Jóia,8554,17,Missioneira,Região 13 - Diversidade
431120,Júlio de Castilhos,19364,4,Centro-Oeste,Região 01 - Verdes Campos
431123,Lagoa Bonita do Sul,2884,8,Vales,Região 27 - Jacuí Centro
431127,Lagoa dos Três Cantos,1611,6,Norte,Região 17 - Planalto
431130,Lagoa Vermelha,27834,6,Norte,Região 18 - Araucárias
431125,Lagoão,6442,6,Norte,Região 19 - Botucaraí
431140,Lajeado,82951,16,Vales,Região 29 - Vales e Montanhas
431142,Lajeado do Bugre,2561,15,Norte,Região 20 - Rota da Produção
431150,Lavras do Sul,7516,7,Sul,Região 22 - Pampa
431160,Liberato Salzano,5289,2,Norte,Região 15 - Caminho das Águas
431162,Lindolfo Collor,5980,1,Metropolitana,Região 07 - Vale dos Sinos
431164,Linha Nova,1708,5,Serra,Região 23 - Caxias e Hortênsias
431171,Maçambará,4613,10,Centro-Oeste,Região 03 - Fronteira Oeste
431170,Machadinho,5464,6,Norte,Região 18 - Araucárias
431173,Mampituba,2990,18,Metropolitana,Região 04 - Belas Praias
431175,Manoel Viana,7291,10,Centro-Oeste,Região 03 - Fronteira Oeste
431177,Maquiné,6749,18,Metropolitana,Região 04 - Belas Praias
431179,Maratá,2680,1,Metropolitana,Região 08 - Vale do Caí e Metropolitana
431180,Marau,43435,6,Norte,Região 17 - Planalto
431190,Marcelino Ramos,4488,11,Norte,Região 16 - Alto Uruguai Gaúcho
431198,Mariana Pimentel,3881,1,Metropolitana,Região 09 - Carbonífera/Costa Doce
431200,Mariano Moro,2054,11,Norte,Região 16 - Alto Uruguai Gaúcho
431205,Marques de Souza,4024,16,Vales,Região 29 - Vales e Montanhas
431210,Mata,4864,4,Centro-Oeste,Região 02 - Entre Rios
431213,Mato Castelhano,2538,6,Norte,Região 17 - Planalto
431215,Mato Leitão,4456,13,Vales,Região 28 - Vale do Rio Pardo
431217,Mato Queimado,1665,12,Missioneira,Região 11 - Sete Povos das Missões
431220,Maximiliano de Almeida,4443,6,Norte,Região 18 - Araucárias
431225,Minas do Leão,8045,1,Metropolitana,Região 09 - Carbonífera/Costa Doce
431230,Miraguaí,4824,15,Norte,Região 20 - Rota da Produção
431235,Montauri,1466,6,Norte,Região 17 - Planalto
431237,Monte Alegre dos Campos,3220,5,Serra,Região 24 - Campos de Cima da Serra
431238,Monte Belo do Sul,2564,5,Serra,Região 25 - Vinhedos e Basalto
431240,Montenegro,64788,1,Metropolitana,Região 08 - Vale do Caí e Metropolitana
431242,Mormaço,3056,6,Norte,Região 19 - Botucaraí
431244,Morrinhos do Sul,2979,18,Metropolitana,Região 04 - Belas Praias
431245,Morro Redondo,6546,3,Sul,Região 21 - Sul
431247,Morro Reuter,6344,1,Metropolitana,Região 07 - Vale dos Sinos
431250,Mostardas,12760,18,Metropolitana,Região 05 - Bons Ventos
431260,Muçum,4948,16,Vales,Região 29 - Vales e Montanhas
431261,Muitos Capões,3151,5,Serra,Região 24 - Campos de Cima da Serra
431262,Muliterno,1888,6,Norte,Região 17 - Planalto
431265,Não-Me-Toque,17484,6,Norte,Região 17 - Planalto
431267,Nicolau Vergueiro,1689,6,Norte,Região 17 - Planalto
431270,Nonoai,11760,11,Norte,Região 16 - Alto Uruguai Gaúcho
431275,Nova Alvorada,3586,6,Norte,Região 17 - Planalto
431280,Nova Araçá,4690,5,Serra,Região 25 - Vinhedos e Basalto
431290,Nova Bassano,9824,5,Serra,Região 25 - Vinhedos e Basalto
431295,Nova Boa Vista,1798,15,Norte,Região 20 - Rota da Produção
431300,Nova Bréscia,3321,16,Vales,Região 29 - Vales e Montanhas
431301,Nova Candelária,2710,14,Missioneira,Região 14 - Fronteira Noroeste
431303,Nova Esperança do Sul,5292,4,Centro-Oeste,Região 02 - Entre Rios
431306,Nova Hartz,21317,1,Metropolitana,Região 07 - Vale dos Sinos
431308,Nova Pádua,2548,5,Serra,Região 26 - Uva Vale
431310,Nova Palma,6508,4,Centro-Oeste,Região 01 - Verdes Campos
431320,Nova Petrópolis,21156,5,Serra,Região 23 - Caxias e Hortênsias
431330,Nova Prata,26849,5,Serra,Região 25 - Vinhedos e Basalto
431333,Nova Ramada,2268,17,Missioneira,Região 13 - Diversidade
431335,Nova Roma do Sul,3661,5,Serra,Região 26 - Uva Vale
431337,Nova Santa Rita,28670,1,Metropolitana,Região 08 - Vale do Caí e Metropolitana
431349,Novo Barreiro,4154,15,Norte,Região 20 - Rota da Produção
431339,Novo Cabrais,4169,8,Vales,Região 27 - Jacuí Centro
431340,Novo Hamburgo,246452,1,Metropolitana,Região 07 - Vale dos Sinos
431342,Novo Machado,3394,14,Missioneira,Região 14 - Fronteira Noroeste
431344,Novo Tiradentes,2223,2,Norte,Região 15 - Caminho das Águas
431346,Novo Xingu,1727,15,Norte,Região 20 - Rota da Produção
431350,Osório,45557,18,Metropolitana,Região 05 - Bons Ventos
431360,Paim Filho,3880,6,Norte,Região 18 - Araucárias
431365,Palmares do Sul,11306,18,Metropolitana,Região 05 - Bons Ventos
431370,Palmeira das Missões,33481,15,Norte,Região 20 - Rota da Produção
431380,Palmitinho,7058,2,Norte,Região 15 - Caminho das Águas
431390,Panambi,43170,17,Missioneira,Região 13 - Diversidade
431395,Pantano Grande,9269,13,Vales,Região 28 - Vale do Rio Pardo
431400,Paraí,7585,5,Serra,Região 25 - Vinhedos e Basalto
431402,Paraíso do Sul,7599,4,Centro-Oeste,Região 01 - Verdes Campos
431403,Pareci Novo,3812,1,Metropolitana,Região 08 - Vale do Caí e Metropolitana
431405,Parobé,57660,1,Metropolitana,Região 06 - Vale do Paranhana e Costa Serra
431406,Passa Sete,5656,8,Vales,Região 27 - Jacuí Centro
431407,Passo do Sobrado,6493,13,Vales,Região 28 - Vale do Rio Pardo
431410,Passo Fundo,201767,6,Norte,Região 17 - Planalto
431413,Paulo Bento,2287,11,Norte,Região 16 - Alto Uruguai Gaúcho
431415,Paverama,8459,16,Vales,Região 30 - Vale da Luz
431417,Pedras Altas,2010,3,Sul,Região 21 - Sul
431420,Pedro Osório,7755,3,Sul,Região 21 - Sul
431430,Pejuçara,3893,17,Missioneira,Região 13 - Diversidade
431440,Pelotas,341648,3,Sul,Região 21 - Sul
431442,Picada Café,5696,5,Serra,Região 23 - Caxias e Hortênsias
431445,Pinhal,2577,2,Norte,Região 15 - Caminho das Águas
431446,Pinhal da Serra,1965,5,Serra,Região 24 - Campos de Cima da Serra
431447,Pinhal Grande,4372,4,Centro-Oeste,Região 01 - Verdes Campos
431449,Pinheirinho do Vale,4842,2,Norte,Região 15 - Caminho das Águas
431450,Pinheiro Machado,12351,3,Sul,Região 21 - Sul
431454,Pinto Bandeira,2968,5,Serra,Região 25 - Vinhedos e Basalto
431455,Pirapó,2357,12,Missioneira,Região 11 - Sete Povos das Missões
431460,Piratini,20621,3,Sul,Região 21 - Sul
431470,Planalto,10152,2,Norte,Região 15 - Caminho das Águas
431475,Poço das Antas,2094,16,Vales,Região 30 - Vale da Luz
431477,Pontão,3908,6,Norte,Região 17 - Planalto
431478,Ponte Preta,1572,11,Norte,Região 16 - Alto Uruguai Gaúcho
431480,Portão,36510,1,Metropolitana,Região 07 - Vale dos Sinos
431490,Porto Alegre,1479101,1,Metropolitana,Região 10 - Capital e Vale do Gravataí
431500,Porto Lucena,4765,14,Missioneira,Região 14 - Fronteira Noroeste
431505,Porto Mauá,2397,14,Missioneira,Região 14 - Fronteira Noroeste
431507,Porto Vera Cruz,1415,14,Missioneira,Região 14 - Fronteira Noroeste
431510,Porto Xavier,10301,12,Missioneira,Região 11 - Sete Povos das Missões
431513,Pouso Novo,1668,16,Vales,Região 29 - Vales e Montanhas
431514,Presidente Lucena,2863,1,Metropolitana,Região 07 - Vale dos Sinos
431515,Progresso,6249,16,Vales,Região 29 - Vales e Montanhas
431517,Protásio Alves,1957,5,Serra,Região 25 - Vinhedos e Basalto
431520,Putinga,3951,16,Vales,Região 29 - Vales e Montanhas
431530,Quaraí,22771,10,Centro-Oeste,Região 03 - Fronteira Oeste
431531,Quatro Irmãos,1846,11,Norte,Região 16 - Alto Uruguai Gaúcho
431532,Quevedos,2786,4,Centro-Oeste,Região 01 - Verdes Campos
431535,Quinze de Novembro,3789,9,Missioneira,Região 12 - Portal das Missões
431540,Redentora,11527,15,Norte,Região 20 - Rota da Produção
431545,Relvado,2101,16,Vales,Região 29 - Vales e Montanhas
431550,Restinga Seca,15836,4,Centro-Oeste,Região 01 - Verdes Campos
431555,Rio dos Índios,2849,11,Norte,Região 16 - Alto Uruguai Gaúcho
431560,Rio Grande,210005,3,Sul,Região 21 - Sul
431570,Rio Pardo,38284,13,Vales,Região 28 - Vale do Rio Pardo
431575,Riozinho,4629,1,Metropolitana,Região 06 - Vale do Paranhana e Costa Serra
431580,Roca Sales,11300,16,Vales,Região 29 - Vales e Montanhas
431590,Rodeio Bonito,5867,2,Norte,Região 15 - Caminho das Águas
431595,Rolador,2352,12,Missioneira,Região 11 - Sete Povos das Missões
431600,Rolante,21199,1,Metropolitana,Região 06 - Vale do Paranhana e Costa Serra
431610,Ronda Alta,10583,15,Norte,Região 20 - Rota da Produção
431620,Rondinha,5182,15,Norte,Região 20 - Rota da Produção
431630,Roque Gonzales,6899,12,Missioneira,Região 11 - Sete Povos das Missões
431640,Rosário do Sul,39535,10,Centro-Oeste,Região 03 - Fronteira Oeste
431642,Sagrada Família,2613,15,Norte,Região 20 - Rota da Produção
431643,Saldanha Marinho,2679,9,Missioneira,Região 12 - Portal das Missões
431645,Salto do Jacuí,12416,9,Missioneira,Região 12 - Portal das Missões
431647,Salvador das Missões,2732,12,Missioneira,Região 11 - Sete Povos das Missões
431650,Salvador do Sul,7705,1,Metropolitana,Região 08 - Vale do Caí e Metropolitana
431660,Sananduva,16211,6,Norte,Região 18 - Araucárias
431710,Sant'Ana do Livramento,77763,10,Centro-Oeste,Região 03 - Fronteira Oeste
431670,Santa Bárbara do Sul,8099,9,Missioneira,Região 12 - Portal das Missões
431673,Santa Cecília do Sul,1644,6,Norte,Região 18 - Araucárias
431675,Santa Clara do Sul,6522,16,Vales,Região 29 - Vales e Montanhas
431680,Santa Cruz do Sul,129427,13,Vales,Região 28 - Vale do Rio Pardo
431697,Santa Margarida do Sul,2545,10,Centro-Oeste,Região 03 - Fronteira Oeste
431690,Santa Maria,280505,4,Centro-Oeste,Região 01 - Verdes Campos
431695,Santa Maria do Herval,6315,1,Metropolitana,Região 07 - Vale dos Sinos
431720,Santa Rosa,72919,14,Missioneira,Região 14 - Fronteira Noroeste
431725,Santa Tereza,1734,5,Serra,Região 25 - Vinhedos e Basalto
431730,Santa Vitória do Palmar,29877,3,Sul,Região 21 - Sul
431700,Santana da Boa Vista,8130,3,Sul,Região 21 - Sul
431740,Santiago,49493,4,Centro-Oeste,Região 02 - Entre Rios
431750,Santo Ângelo,77620,12,Missioneira,Região 11 - Sete Povos das Missões
431760,Santo Antônio da Patrulha,42648,18,Metropolitana,Região 05 - Bons Ventos
431770,Santo Antônio das Missões,10305,12,Missioneira,Região 11 - Sete Povos das Missões
431755,Santo Antônio do Palma,2134,6,Norte,Região 17 - Planalto
431775,Santo Antônio do Planalto,2020,6,Norte,Região 17 - Planalto
431780,Santo Augusto,13923,17,Missioneira,Região 13 - Diversidade
431790,Santo Cristo,14300,14,Missioneira,Região 14 - Fronteira Noroeste
